Date,Day,Single Room E,Single Room F,Total Single Room Patients,Double Room Patients,Total Patients for Day,Closed Rooms,Total Census Rooms
2023-04-19,19,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-04-20,20,6.0,0.0,6.0,12.0,18.0,0.0,18.0
2023-04-21,21,5.0,0.0,5.0,11.0,16.0,0.0,16.0
2023-04-22,22,8.0,0.0,8.0,9.0,17.0,0.0,17.0
2023-04-23,23,8.0,0.0,8.0,9.0,17.0,0.0,17.0
2023-04-24,24,8.0,0.0,8.0,9.0,17.0,0.0,17.0
2023-04-25,25,6.0,0.0,6.0,11.0,17.0,0.0,17.0
2023-04-26,26,5.0,0.0,5.0,16.0,21.0,0.0,21.0
2023-04-27,27,5.0,0.0,5.0,16.0,21.0,0.0,21.0
2023-04-28,28,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-04-29,29,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-04-30,30,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-05-01,1,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-05-02,2,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-05-03,3,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-05-04,4,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-05-05,5,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-05-06,6,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-05-07,7,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-05-08,8,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-05-09,9,9.0,0.0,9.0,8.0,17.0,0.0,17.0
2023-05-10,10,5.0,0.0,5.0,16.0,21.0,0.0,21.0
2023-05-11,11,5.0,0.0,5.0,16.0,21.0,0.0,21.0
2023-05-12,12,5.0,0.0,5.0,16.0,21.0,0.0,21.0
2023-05-13,13,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-05-14,14,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-05-15,15,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-05-16,16,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-05-17,17,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-05-18,18,6.0,0.0,6.0,13.0,19.0,0.0,19.0
2023-05-19,19,5.0,0.0,5.0,12.0,17.0,2.0,17.0
2023-05-20,20,4.0,0.0,4.0,16.0,20.0,0.0,20.0
2023-05-21,21,5.0,0.0,5.0,16.0,21.0,0.0,21.0
2023-05-22,22,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-05-23,23,4.0,0.0,4.0,13.0,17.0,0.0,17.0
2023-05-24,24,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-05-25,25,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-05-26,26,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-05-27,27,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-05-28,28,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-05-29,29,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-05-30,30,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-05-31,31,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-06-01,1,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-06-02,2,4.0,0.0,4.0,18.0,22.0,0.0,22.0
2023-06-03,3,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-06-04,4,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-06-05,5,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-06-06,6,5.0,0.0,5.0,13.0,18.0,2.0,18.0
2023-06-07,7,4.0,0.0,4.0,17.0,21.0,0.0,21.0
2023-06-08,8,3.0,0.0,3.0,16.0,19.0,0.0,19.0
2023-06-09,9,3.0,0.0,3.0,17.0,20.0,0.0,20.0
2023-06-10,10,5.0,0.0,5.0,14.0,19.0,0.0,19.0
2023-06-11,11,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-06-12,12,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-06-13,13,5.0,0.0,5.0,13.0,18.0,0.0,18.0
2023-06-14,14,5.0,0.0,5.0,14.0,19.0,0.0,19.0
2023-06-15,15,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-06-16,16,5.0,0.0,5.0,16.0,21.0,0.0,21.0
2023-06-17,17,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-06-18,18,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-06-19,19,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-06-20,20,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-06-21,21,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-06-22,22,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-06-23,23,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-06-24,24,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-06-25,25,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-06-26,26,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-06-27,27,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-06-28,28,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-06-29,29,5.0,0.0,5.0,16.0,21.0,0.0,21.0
2023-06-30,30,4.0,0.0,4.0,15.0,19.0,0.0,19.0
2023-07-01,1,1.0,0.0,1.0,15.0,16.0,0.0,16.0
2023-07-02,2,1.0,0.0,1.0,15.0,16.0,0.0,16.0
2023-07-03,3,1.0,0.0,1.0,15.0,16.0,1.0,16.0
2023-07-04,4,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-07-05,5,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-07-06,6,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-07-07,7,4.0,0.0,4.0,18.0,22.0,0.0,22.0
2023-07-08,8,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-07-09,9,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-07-10,10,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-07-11,11,5.0,0.0,5.0,13.0,18.0,2.0,18.0
2023-07-12,12,6.0,0.0,6.0,11.0,17.0,2.0,17.0
2023-07-13,13,6.0,0.0,6.0,12.0,18.0,0.0,18.0
2023-07-14,14,6.0,0.0,6.0,11.0,17.0,0.0,17.0
2023-07-15,15,8.0,0.0,8.0,9.0,17.0,0.0,17.0
2023-07-16,16,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-07-17,17,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-07-18,18,6.0,0.0,6.0,11.0,17.0,0.0,17.0
2023-07-19,19,7.0,0.0,7.0,10.0,17.0,0.0,17.0
2023-07-20,20,7.0,0.0,7.0,8.0,15.0,0.0,15.0
2023-07-21,21,5.0,0.0,5.0,5.0,10.0,0.0,10.0
2023-07-22,22,5.0,0.0,5.0,7.0,12.0,2.0,12.0
2023-07-23,23,7.0,0.0,7.0,5.0,12.0,0.0,12.0
2023-07-24,24,7.0,0.0,7.0,5.0,12.0,0.0,12.0
2023-07-25,25,5.0,0.0,5.0,7.0,12.0,0.0,12.0
2023-07-26,26,6.0,0.0,6.0,10.0,16.0,0.0,16.0
2023-07-27,27,4.0,0.0,4.0,12.0,16.0,0.0,16.0
2023-07-28,28,4.0,0.0,4.0,12.0,16.0,0.0,16.0
2023-07-29,29,4.0,0.0,4.0,8.0,12.0,0.0,12.0
2023-07-30,30,4.0,0.0,4.0,10.0,14.0,0.0,14.0
2023-07-31,31,5.0,0.0,5.0,9.0,14.0,4.0,14.0
2023-08-01,1,4.0,0.0,4.0,7.0,11.0,0.0,11.0
2023-08-02,2,3.0,0.0,3.0,6.0,9.0,0.0,9.0
2023-08-03,3,1.0,0.0,1.0,7.0,8.0,6.0,8.0
2023-08-04,4,2.0,0.0,2.0,9.0,11.0,4.0,11.0
2023-08-05,5,2.0,0.0,2.0,13.0,15.0,0.0,15.0
2023-08-06,6,2.0,0.0,2.0,13.0,15.0,0.0,15.0
2023-08-07,7,2.0,0.0,2.0,14.0,16.0,0.0,16.0
2023-08-08,8,2.0,1.0,3.0,10.0,13.0,2.0,13.0
2023-08-09,9,2.0,1.0,3.0,10.0,13.0,2.0,13.0
2023-08-10,10,2.0,0.0,2.0,9.0,11.0,2.0,11.0
2023-08-11,11,2.0,0.0,2.0,11.0,13.0,2.0,13.0
2023-08-12,12,3.0,0.0,3.0,13.0,16.0,0.0,16.0
2023-08-13,13,3.0,0.0,3.0,16.0,19.0,0.0,19.0
2023-08-14,14,3.0,0.0,3.0,16.0,19.0,0.0,19.0
2023-08-15,15,7.0,0.0,7.0,6.0,13.0,0.0,13.0
2023-08-16,16,5.0,0.0,5.0,9.0,14.0,2.0,14.0
2023-08-17,17,4.0,0.0,4.0,10.0,14.0,0.0,14.0
2023-08-18,18,4.0,0.0,4.0,11.0,15.0,0.0,15.0
2023-08-19,19,5.0,0.0,5.0,13.0,18.0,0.0,18.0
2023-08-20,20,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-08-21,21,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-08-22,22,6.0,0.0,6.0,11.0,17.0,0.0,17.0
2023-08-23,23,6.0,0.0,6.0,12.0,18.0,0.0,18.0
2023-08-24,24,6.0,0.0,6.0,12.0,18.0,0.0,18.0
2023-08-25,25,6.0,0.0,6.0,9.0,15.0,2.0,15.0
2023-08-26,26,9.0,0.0,9.0,8.0,17.0,0.0,17.0
2023-08-27,27,9.0,0.0,9.0,8.0,17.0,0.0,17.0
2023-08-28,28,9.0,0.0,9.0,8.0,17.0,0.0,17.0
2023-08-29,29,7.0,0.0,7.0,8.0,15.0,0.0,15.0
2023-08-30,30,6.0,0.0,6.0,6.0,12.0,2.0,12.0
2023-08-31,31,7.0,0.0,7.0,8.0,15.0,2.0,15.0
2023-09-01,1,7.0,0.0,7.0,8.0,15.0,0.0,15.0
2023-09-02,2,6.0,0.0,6.0,5.0,11.0,0.0,11.0
2023-09-03,3,7.0,0.0,7.0,9.0,16.0,0.0,16.0
2023-09-04,4,7.0,0.0,7.0,9.0,16.0,0.0,16.0
2023-09-05,5,7.0,0.0,7.0,9.0,16.0,0.0,16.0
2023-09-06,6,6.0,0.0,6.0,11.0,17.0,0.0,17.0
2023-09-07,7,5.0,0.0,5.0,11.0,16.0,0.0,16.0
2023-09-08,8,5.0,0.0,5.0,10.0,15.0,0.0,15.0
2023-09-09,9,6.0,0.0,6.0,12.0,18.0,0.0,18.0
2023-09-10,10,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-09-11,11,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-09-12,12,6.0,0.0,6.0,11.0,17.0,0.0,17.0
2023-09-13,13,5.0,0.0,5.0,13.0,18.0,0.0,18.0
2023-09-14,14,6.0,0.0,6.0,12.0,18.0,0.0,18.0
2023-09-15,15,5.0,0.0,5.0,15.0,20.0,0.0,20.0
2023-09-16,16,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-09-17,17,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-09-18,18,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-09-19,19,6.0,0.0,6.0,10.0,16.0,0.0,16.0
2023-09-20,20,3.0,0.0,3.0,13.0,16.0,0.0,16.0
2023-09-21,21,4.0,0.0,4.0,13.0,17.0,4.0,17.0
2023-09-22,22,2.0,0.0,2.0,11.0,13.0,6.0,13.0
2023-09-23,23,7.0,0.0,7.0,9.0,16.0,0.0,16.0
2023-09-24,24,7.0,0.0,7.0,10.0,17.0,0.0,17.0
2023-09-25,25,3.0,0.0,3.0,14.0,17.0,5.0,17.0
2023-09-26,26,3.0,11.0,12.0,0.0,12.0,0.0,12.0
2023-09-27,27,3.0,10.0,12.0,0.0,12.0,0.0,12.0
2023-09-28,28,3.0,7.0,10.0,3.0,13.0,0.0,13.0
2023-09-29,29,2.0,7.0,9.0,6.0,15.0,0.0,15.0
2023-09-30,30,2.0,5.0,7.0,9.0,16.0,0.0,16.0
2023-10-01,1,2.0,5.0,7.0,11.0,18.0,0.0,18.0
2023-10-02,2,2.0,5.0,7.0,11.0,18.0,0.0,18.0
2023-10-03,3,1.0,3.0,4.0,6.0,10.0,0.0,10.0
2023-10-04,4,3.0,0.0,3.0,11.0,14.0,0.0,14.0
2023-10-05,5,6.0,0.0,6.0,10.0,16.0,0.0,16.0
2023-10-06,6,6.0,0.0,6.0,10.0,16.0,0.0,16.0
2023-10-07,7,9.0,0.0,9.0,7.0,16.0,0.0,16.0
2023-10-08,8,9.0,0.0,9.0,7.0,16.0,0.0,16.0
2023-10-09,9,9.0,0.0,9.0,7.0,16.0,0.0,16.0
2023-10-10,10,9.0,0.0,9.0,5.0,14.0,0.0,14.0
2023-10-11,11,7.0,0.0,7.0,7.0,14.0,0.0,14.0
2023-10-12,12,7.0,0.0,7.0,9.0,16.0,0.0,16.0
2023-10-13,13,8.0,0.0,8.0,8.0,16.0,0.0,16.0
2023-10-14,14,7.0,0.0,7.0,10.0,17.0,0.0,17.0
2023-10-15,15,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-10-16,16,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-10-17,17,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-10-18,18,7.0,0.0,7.0,10.0,17.0,0.0,17.0
2023-10-19,19,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-10-20,20,5.0,0.0,5.0,8.0,13.0,0.0,13.0
2023-10-21,21,7.0,0.0,7.0,9.0,16.0,0.0,16.0
2023-10-22,22,7.0,0.0,7.0,9.0,16.0,0.0,16.0
2023-10-23,23,7.0,0.0,7.0,9.0,16.0,0.0,16.0
2023-10-24,24,6.0,0.0,6.0,11.0,17.0,0.0,17.0
2023-10-25,25,8.0,0.0,8.0,8.0,16.0,0.0,16.0
2023-10-26,26,8.0,0.0,8.0,6.0,14.0,0.0,14.0
2023-10-27,27,8.0,0.0,8.0,8.0,16.0,0.0,16.0
2023-10-28,28,8.0,0.0,8.0,8.0,16.0,0.0,16.0
2023-10-29,29,8.0,0.0,8.0,9.0,17.0,0.0,17.0
2023-10-30,30,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-10-31,31,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-11-01,1,9.0,0.0,9.0,8.0,17.0,0.0,17.0
2023-11-02,2,8.0,0.0,8.0,9.0,17.0,0.0,17.0
2023-11-03,3,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-11-04,4,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-11-05,5,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-11-06,6,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-11-07,7,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-11-08,8,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-11-09,9,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-11-10,10,7.0,0.0,7.0,10.0,17.0,0.0,17.0
2023-11-11,11,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-11-12,12,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-11-13,13,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-11-14,14,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-11-15,15,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-11-16,16,6.0,0.0,6.0,12.0,18.0,0.0,18.0
2023-11-17,17,6.0,0.0,6.0,12.0,18.0,0.0,18.0
2023-11-18,18,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-11-19,19,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-11-20,20,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-11-21,21,7.0,0.0,7.0,10.0,17.0,0.0,17.0
2023-11-22,22,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-11-23,23,6.0,0.0,6.0,11.0,17.0,0.0,17.0
2023-11-24,24,6.0,0.0,6.0,11.0,17.0,0.0,17.0
2023-11-25,25,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-11-26,26,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-11-27,27,6.0,0.0,6.0,14.0,20.0,0.0,20.0
2023-11-28,28,6.0,0.0,6.0,13.0,19.0,0.0,19.0
2023-11-29,29,5.0,0.0,5.0,14.0,19.0,0.0,19.0
2023-11-30,30,6.0,0.0,6.0,12.0,18.0,0.0,18.0
2023-12-01,1,7.0,0.0,7.0,11.0,18.0,1.0,18.0
2023-12-02,2,0.0,13.0,13.0,0.0,13.0,0.0,13.0
2023-12-03,3,0.0,13.0,13.0,0.0,13.0,0.0,13.0
2023-12-04,4,0.0,13.0,13.0,0.0,13.0,0.0,13.0
2023-12-05,5,0.0,10.0,10.0,1.0,11.0,0.0,11.0
2023-12-06,6,0.0,10.0,10.0,1.0,11.0,0.0,11.0
2023-12-07,7,0.0,10.0,10.0,5.0,15.0,0.0,15.0
2023-12-08,8,5.0,2.0,7.0,9.0,16.0,0.0,16.0
2023-12-09,9,6.0,2.0,8.0,7.0,15.0,0.0,15.0
2023-12-10,10,6.0,2.0,8.0,7.0,15.0,0.0,15.0
2023-12-11,11,7.0,0.0,7.0,8.0,15.0,0.0,15.0
2023-12-12,12,7.0,0.0,7.0,6.0,13.0,0.0,13.0
2023-12-13,13,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-12-14,14,9.0,0.0,9.0,7.0,16.0,0.0,16.0
2023-12-15,15,8.0,0.0,8.0,10.0,18.0,0.0,18.0
2023-12-16,16,5.0,0.0,5.0,11.0,16.0,0.0,16.0
2023-12-17,17,5.0,0.0,5.0,11.0,16.0,0.0,16.0
2023-12-18,18,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-12-19,19,7.0,0.0,7.0,12.0,19.0,0.0,19.0
2023-12-20,20,6.0,0.0,6.0,11.0,17.0,0.0,17.0
2023-12-21,21,7.0,0.0,7.0,11.0,18.0,0.0,18.0
2023-12-22,22,8.0,0.0,8.0,5.0,13.0,0.0,13.0
2023-12-23,23,10.0,0.0,10.0,4.0,14.0,0.0,14.0
2023-12-24,24,10.0,0.0,10.0,4.0,14.0,0.0,14.0
2023-12-25,25,10.0,0.0,10.0,4.0,14.0,0.0,14.0
2023-12-26,26,10.0,0.0,10.0,4.0,14.0,0.0,14.0
2023-12-27,27,10.0,0.0,10.0,4.0,14.0,0.0,14.0
2023-12-28,28,10.0,0.0,10.0,6.0,16.0,0.0,16.0
2023-12-29,29,10.0,2.0,12.0,2.0,14.0,0.0,14.0
2023-12-30,30,10.0,1.0,11.0,2.0,13.0,0.0,13.0
2023-12-31,31,10.0,1.0,11.0,2.0,13.0,0.0,13.0
2024-01-01,1,10.0,1.0,11.0,2.0,13.0,0.0,13.0
2024-01-02,2,6.0,7.0,13.0,0.0,13.0,0.0,13.0
2024-01-03,3,6.0,5.0,11.0,1.0,12.0,0.0,12.0
2024-01-04,4,4.0,4.0,8.0,5.0,13.0,0.0,13.0
2024-01-05,5,5.0,6.0,11.0,4.0,15.0,0.0,15.0
2024-01-06,6,8.0,3.0,11.0,4.0,15.0,0.0,15.0
2024-01-07,7,8.0,3.0,11.0,4.0,15.0,0.0,15.0
2024-01-08,8,8.0,3.0,11.0,4.0,15.0,0.0,15.0
2024-01-09,9,8.0,2.0,10.0,4.0,14.0,0.0,14.0
2024-01-10,10,8.0,2.0,10.0,5.0,15.0,0.0,15.0
